City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
338,Acapulco,MX,80.6,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
342,Hirara,JP,71.6,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
343,Lady Lake,US,64.4,clear sky,28.9175,-81.9229,Holiday Inn Express & Suites the Villages
345,Lagoa,PT,57.79,scattered clouds,39.05,-27.9833,Casa Das Faias
346,Mount Isa,AU,86.0,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
347,Richards Bay,ZA,73.71,scattered clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
349,Pochutla,MX,80.01,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
351,Paita,PE,75.74,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
354,Manavalakurichi,IN,78.8,mist,8.1333,77.3,Udaya Boys Hostel
355,La Asuncion,VE,76.08,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
358,Ixtapa,MX,71.6,few clouds,20.7,-105.2,Container Inn Puerto Vallarta
362,Omboue,GA,78.85,overcast clouds,-1.5746,9.2618,Hotel Olako
363,Viru,PE,75.18,overcast clouds,-8.4167,-78.75,AYAR PORTENTOS DE MONTAÑA
364,Geraldton,AU,73.4,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
365,Laguna,US,62.6,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
366,Saint George,US,60.8,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
368,Maragogi,BR,77.99,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
369,Lata,PT,55.0,light rain,40.1629,-8.3327,Casa Maquia
370,Coruripe,BR,78.3,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
371,Santa Maria Del Oro,MX,65.8,overcast clouds,25.9333,-105.3667,Hotel Palacio Del Sol
373,Neuquen,AR,68.0,broken clouds,-38.9516,-68.0591,Hotel del Comahue
374,Road Town,VG,78.01,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
375,Kathu,TH,84.0,few clouds,7.9178,98.3332,Novotel Phuket Resort
377,Guararapes,BR,78.8,clear sky,-21.2608,-50.6428,Hotel Nacional Business
378,Sesheke,ZM,68.09,overcast clouds,-17.4759,24.2968,Protea Hotel by Marriott Zambezi River Lodge
380,Itarema,BR,79.7,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
382,Flinders,AU,73.0,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
384,Waipawa,NZ,70.0,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
387,Malakal,SS,67.69,clear sky,9.5334,31.6605,Nile Palace Hotel
390,Cabedelo,BR,80.6,clear sky,-6.9811,-34.8339,Hotel Pigalle
392,Cordoba,AR,80.01,clear sky,-31.4135,-64.1811,Sheraton Cordoba Hotel
394,Marsa Matruh,EG,55.4,clear sky,31.3525,27.2453,Beau Site
396,San Quintin,MX,61.54,clear sky,30.4833,-115.95,Old Mill Hotel
397,Makueni,KE,66.33,overcast clouds,-1.8041,37.6203,WOTE TECHNICAL HOSTELS
398,Makakilo City,US,78.8,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
400,Antofagasta,CL,66.2,clear sky,-23.65,-70.4,Holiday Inn Express Antofagasta
401,Grand Gaube,MU,79.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
403,Souillac,MU,78.8,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
404,Paidha,UG,63.84,overcast clouds,2.4167,30.9855,OPIPAAF (OTHUMBA PITHUA PALWONGA )
407,Buala,SB,85.03,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
408,Namibe,AO,72.03,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
411,Ratnagiri,IN,73.89,overcast clouds,16.9833,73.3,Hotel Landmark
412,Sambava,MG,75.72,broken clouds,-14.2667,50.1667,Melrose
413,Lingao,CN,68.05,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
416,Batemans Bay,AU,68.0,few clouds,-35.7167,150.1833,Batemans Bay Marina Resort
419,Phan Thiet,VN,77.74,scattered clouds,10.9333,108.1,Hotel Saigon-PT
420,Kawalu,ID,77.54,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
421,Salalah,OM,69.8,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
425,Mandera,KE,76.35,broken clouds,3.9366,41.867,Kornesh Hotel and Lodging
430,Ngunguru,NZ,68.81,scattered clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
431,Encruzilhada,BR,68.67,moderate rain,-15.5314,-40.9094,Hotel e Restaurante Rio Pardo
432,Pobe,BJ,77.09,scattered clouds,6.9801,2.6649,Hôtel Étoile d'Or de Pobé
434,Mahibadhoo,MV,80.83,clear sky,3.7833,72.9667,Omadhoo Inn
435,Khorramshahr,IR,55.4,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
437,Valdivia,CL,60.8,clear sky,-39.8142,-73.2459,Hostal Entre Rios
442,Labuhan,ID,79.59,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
443,Chuy,UY,65.89,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
444,Villa Carlos Paz,AR,79.0,clear sky,-31.4241,-64.4978,Monte Carlo
445,Mecca,SA,70.2,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
447,Vinces,EC,82.4,heavy intensity rain,-1.55,-79.7333,Rizz hotel
450,Faanui,PF,81.79,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
456,Curup,ID,72.91,overcast clouds,-3.4667,102.5333,Ayi The Costel
457,Carutapera,BR,77.14,light rain,-1.195,-46.02,Lidera
459,Karonga,MW,73.45,light rain,-9.9333,33.9333,Sumuka Inn
460,Diffa,NE,64.8,clear sky,13.3154,12.6113,ProDAF/Diffa
463,Paranaiba,BR,71.17,clear sky,-19.6772,-51.1908,Villa Rica Park Hotel GMR
464,Popondetta,PG,82.26,overcast clouds,-8.7537,148.2534,Timos Transit House
465,Sabha,LY,67.03,overcast clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
466,Port Shepstone,ZA,74.43,overcast clouds,-30.7414,30.455,My Den Beachfront B&B And Self-Catering
467,Catia La Mar,VE,82.4,few clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
468,Pemangkat,ID,78.12,overcast clouds,1.1667,108.9667,Kost H.Syamsuddin
469,Weligama,LK,74.44,scattered clouds,5.9667,80.4167,Weligama Bay Resort
470,Qeshm,IR,62.6,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
471,Mega,ET,61.43,broken clouds,4.05,38.3,Amanuel Guest House
473,Mount Gambier,AU,60.8,overcast clouds,-37.8333,140.7667,Commodore on the Park
475,Vilhena,BR,69.82,overcast clouds,-12.7406,-60.1458,Hotel Mirage
476,Baculin,PH,79.16,heavy intensity rain,7.4525,126.5842,Shovy's Cove
477,Tinaquillo,VE,74.17,broken clouds,9.9186,-68.3047,Hotel Los Copihues
478,Pandan,PH,79.92,overcast clouds,14.0453,124.1694,Bonifacio Lodge
479,Rosarito,MX,64.0,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
480,Thabazimbi,ZA,66.99,broken clouds,-24.5917,27.4116,eagels rest
481,Los Llanos De Aridane,ES,60.8,scattered clouds,28.6585,-17.9182,Valle Aridane
486,Mitsamiouli,KM,82.44,moderate rain,-11.3847,43.2844,Foyer ADM
488,Tartagal,AR,73.27,broken clouds,-22.5164,-63.8013,Almuñecar Hotel
489,Cap Malheureux,MU,79.0,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
493,Sinnamary,GF,78.03,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
499,Inirida,CO,75.43,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
504,Camana,PE,72.93,overcast clouds,-16.6228,-72.7111,Hostal Morales
505,Cairns,AU,91.99,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
509,Dawei,MM,74.95,clear sky,14.0833,98.2,Hotel Dawei
510,Sur,OM,63.18,clear sky,22.5667,59.5289,Sur Plaza Hotel
511,Benjamin Constant,BR,77.0,broken clouds,-4.3831,-70.0311,CASA AVALIADA
516,Witu,KE,78.8,clear sky,-2.3889,40.4382,New City Guest House
518,Honiara,SB,86.63,very heavy rain,-9.4333,159.95,Heritage Park Hotel
519,Jutiapa,GT,68.5,clear sky,14.2833,-89.9,Hotel Ordoñez
522,Mogadishu,SO,77.25,clear sky,2.0371,45.3438,Hotel Juba
523,Ambovombe,MG,75.96,clear sky,-25.1667,46.0833,RELAHARA
524,Lang Son,VN,66.54,overcast clouds,21.8333,106.7333,Khai Nga Hotel
527,Alto Araguaia,BR,68.7,clear sky,-17.3147,-53.2153,Araguaia Palace Hotel
528,Bryan,US,57.2,clear sky,30.6744,-96.37,Best Western Premier Bryan College Station
532,Lazaro Cardenas,MX,75.31,clear sky,17.9583,-102.2,Collection O Hotel Quinta Antigua
536,Sao Felix Do Xingu,BR,73.13,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
537,Abu Kamal,SY,55.2,clear sky,34.4506,40.9171,محطة التلفاز
541,Marawi,PH,77.0,overcast clouds,7.9986,124.2928,Derogongan Residence
544,Lambarene,GA,75.13,overcast clouds,-0.7001,10.2406,Le Refuge
545,Sawakin,SD,70.66,few clouds,19.1059,37.3321,فندق الدويم
546,Kintampo,GH,79.54,clear sky,8.0563,-1.7306,Adomaa Memorial Hotel
547,Gambela,ET,73.71,clear sky,8.25,34.5833,Solomon Debebe Hotel
552,Srandakan,ID,80.73,broken clouds,-7.9386,110.2506,Puri Brata
554,Boffa,GN,72.36,clear sky,10.1667,-14.0333,Hôtel Niara Belly
559,Tomatlan,MX,69.6,few clouds,19.9333,-105.25,Norma franco
561,Trindade,BR,71.6,broken clouds,-16.6494,-49.4889,Pousada Central
562,Bilma,NE,65.43,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
564,Puerto Boyaca,CO,79.03,broken clouds,5.9758,-74.5885,hotel juanes
567,Urupes,BR,77.0,clear sky,-21.2017,-49.29,Romera
569,Praia Da Vitoria,PT,55.99,few clouds,38.7333,-27.0667,Hotel Branco I
572,Takaka,NZ,71.01,overcast clouds,-40.85,172.8,Golden Bay Motels
574,Aquiraz,BR,82.4,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
576,Bontang,ID,80.76,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
577,Guhagar,IN,72.23,overcast clouds,17.4842,73.1929,Hotel Seawinds
580,Tiruchchendur,IN,73.4,mist,8.4833,78.1167,Hotel Udhayam International
581,Ifakara,TZ,72.48,light rain,-8.1333,36.6833,Tanzanian Training Centre for International Health
583,Colares,PT,55.99,broken clouds,38.7992,-9.4469,Arribas Sintra Hotel
586,Giyani,ZA,73.15,overcast clouds,-23.3025,30.7187,Kulani Country Lodge
589,Coachella,US,73.0,clear sky,33.6803,-116.1739,Fantasy Springs Resort Casino
590,Hokitika,NZ,66.31,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
591,Zabid,YE,72.23,overcast clouds,14.1951,43.3152,دار الضيافة
593,Newcastle,AU,75.99,broken clouds,-32.9272,151.7765,NOAH'S on the beach
600,Bonthe,SL,78.73,broken clouds,7.5264,-12.505,Bonthe Holiday Village
602,Camargo,MX,65.97,few clouds,27.6667,-105.1667,Hotel Santa Fe
604,Sampit,ID,79.75,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
605,Laguna De Perlas,NI,76.75,clear sky,12.3429,-83.6712,Hotel Best View
606,Fare,PF,81.97,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
608,Kang,BW,65.32,broken clouds,-23.6752,22.7876,Kang Ultra Stop
610,Launceston,AU,62.6,overcast clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
611,Vanimo,PG,85.78,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
612,Pahrump,US,64.99,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
613,Menongue,AO,64.08,overcast clouds,-14.6585,17.691,Ritz Lauca
617,Sibolga,ID,78.04,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
619,Les Cayes,HT,74.73,scattered clouds,18.2,-73.75,Villa Orphee
622,Oriximina,BR,80.29,scattered clouds,-1.7656,-55.8661,Pousada Tia Amélia
623,Manokwari,ID,83.19,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
626,Phangnga,TH,78.8,few clouds,8.4509,98.5298,Rattanapong Hotel
630,Kochi,IN,68.0,mist,9.9399,76.2602,Trident Hotel Cochin
632,Lianzhou,CN,60.76,overcast clouds,24.7811,112.3825,Qingcheng Tourism Industry
633,Caravelas,BR,76.06,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
637,Mbalmayo,CM,71.6,broken clouds,3.5167,11.5,Hôtel les Nouveaux Jardins Des Tropiques
638,Sunrise Manor,US,66.2,clear sky,36.2111,-115.0731,Comfort Inn & Suites Las Vegas - Nellis
639,Vung Tau,VN,77.04,clear sky,10.345999999999998,107.0843,Seaside Resort
643,Vengurla,IN,75.2,haze,15.8667,73.6333,Tripvillas @ Golven Resorts
645,San Joaquin,US,62.6,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
647,Ambunti,PG,76.37,overcast clouds,-4.2365,142.8448,Ambunti Lodge
652,Coahuayana,MX,69.8,clear sky,18.7333,-103.6833,Hotel Los Arcos
655,Obera,AR,65.97,clear sky,-27.4871,-55.1199,CABAÑAS DORALIA
659,Puerto Triunfo,CO,78.4,overcast clouds,5.8726,-74.6403,Hotel el Mirador
663,Naze,JP,66.2,few clouds,28.3667,129.4833,奄美ポートタワーホテル
664,Barabai,ID,81.88,broken clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
666,Tandalti,SD,64.11,broken clouds,13.0167,31.8667,منزل : الهادي محمد مساعد
668,Prabumulih,ID,76.23,broken clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
672,Marsh Harbour,BS,75.33,broken clouds,26.5412,-77.0636,Abaco Beach Resort
673,Auki,SB,84.36,clear sky,-8.7676,160.7034,Auki Motel
674,Kaabong,UG,67.98,overcast clouds,3.4836,34.1492,Rock Motel Ltd
675,Christchurch,NZ,84.2,few clouds,-43.5333,172.6333,"Chateau on the Park - Christchurch, a DoubleTree by Hilton"
676,Ambilobe,MG,73.13,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
677,Thung Song,TH,82.99,few clouds,8.1645,99.6804,Jasmine Resort And Spa
678,Tubuala,PA,78.8,few clouds,9.5167,-79.0333,Río Nabagana
680,Kassala,SD,57.87,clear sky,15.450999999999999,36.4,Amassi Hotel Gash
681,Waw,SS,61.68,overcast clouds,7.7029,27.9953,Universal Gab Hotel
686,Nhamunda,BR,76.42,light rain,-2.1861,-56.7131,Pousada Da Praia
687,Presidente Medici,BR,73.96,moderate rain,-11.1753,-61.9014,Oliveira Palace Hotel
692,Poum,NC,80.64,clear sky,-20.2333,164.0167,Gîte kajeon
693,Half Moon Bay,US,64.4,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
694,Carambei,BR,58.41,clear sky,-24.9178,-50.0972,Hotel Wolthuis
